tool	rank	metric	sample	value
qgram	genus	False negatives	RL_S001__insert_270.fq	0.0
qgram	genus	False positives	RL_S001__insert_270.fq	0.0
qgram	genus	Completeness	RL_S001__insert_270.fq	1.0
qgram	genus	Purity	RL_S001__insert_270.fq	1.0
qgram	genus	F1 score	RL_S001__insert_270.fq	1.0
qgram	genus	Jaccard index	RL_S001__insert_270.fq	1.0
qgram	species	True positives	RL_S001__insert_270.fq	1.0
qgram	species	False negatives	RL_S001__insert_270.fq	0.0
qgram	species	False positives	RL_S001__insert_270.fq	0.0
qgram	species	Completeness	RL_S001__insert_270.fq	1.0
qgram	species	Purity	RL_S001__insert_270.fq	1.0
qgram	species	F1 score	RL_S001__insert_270.fq	1.0
qgram	species	Jaccard index	RL_S001__insert_270.fq	1.0
qgram	strain	True positives	RL_S001__insert_270.fq	1.0
qgram	strain	False negatives	RL_S001__insert_270.fq	0.0
qgram	strain	False positives	RL_S001__insert_270.fq	0.0
qgram	strain	Completeness	RL_S001__insert_270.fq	1.0
qgram	strain	Purity	RL_S001__insert_270.fq	1.0
qgram	strain	F1 score	RL_S001__insert_270.fq	1.0
qgram	strain	Jaccard index	RL_S001__insert_270.fq	1.0
qgram	superkingdom	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	phylum	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	class	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	order	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	family	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	genus	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	species	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	strain	L1 norm error	RL_S001__insert_270.fq	0.0867015
qgram	na	Weighted UniFrac error	RL_S001__insert_270.fq	0.009425691642857148
qgram	na	Unweighted UniFrac error	RL_S001__insert_270.fq	0.0
qgram	na	Weighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
qgram	na	Unweighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
qgram	superkingdom	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	phylum	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	class	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	order	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	family	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	genus	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	species	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	strain	Sum of abundances	RL_S001__insert_270.fq	0.48294739999999997
qgram	superkingdom	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	phylum	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	class	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	order	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	family	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	genus	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	species	Taxon counts	RL_S001__insert_270.fq	1.0
qgram	strain	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.13456360643941026
qgram_hash	superkingdom	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	superkingdom	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	phylum	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	phylum	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	class	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	class	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	order	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	order	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	family	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	family	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	genus	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	genus	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	species	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	species	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	strain	Shannon diversity	RL_S001__insert_270.fq	0.36217756880355995
qgram_hash	strain	Shannon equitability	RL_S001__insert_270.fq	0.0
qgram_hash	superkingdom	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	superkingdom	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	superkingdom	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	phylum	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	phylum	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	class	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	class	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	class	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	class	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	class	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	class	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	class	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	order	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	order	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	order	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	order	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	order	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	order	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	order	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	family	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	family	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	family	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	family	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	family	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	family	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	family	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	genus	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	genus	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	genus	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	genus	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	genus	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	genus	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	genus	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	species	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	species	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	species	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	species	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	species	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	species	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	species	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	strain	True positives	RL_S001__insert_270.fq	1.0
qgram_hash	strain	False negatives	RL_S001__insert_270.fq	0.0
qgram_hash	strain	False positives	RL_S001__insert_270.fq	0.0
qgram_hash	strain	Completeness	RL_S001__insert_270.fq	1.0
qgram_hash	strain	Purity	RL_S001__insert_270.fq	1.0
qgram_hash	strain	F1 score	RL_S001__insert_270.fq	1.0
qgram_hash	strain	Jaccard index	RL_S001__insert_270.fq	1.0
qgram_hash	superkingdom	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	phylum	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	class	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	order	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	family	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	genus	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	species	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	strain	L1 norm error	RL_S001__insert_270.fq	0.1351251
qgram_hash	na	Weighted UniFrac error	RL_S001__insert_270.fq	0.014690028728571437
qgram_hash	na	Unweighted UniFrac error	RL_S001__insert_270.fq	0.0
qgram_hash	na	Weighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
qgram_hash	na	Unweighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
qgram_hash	superkingdom	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	phylum	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	class	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	order	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	family	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	genus	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	species	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	strain	Sum of abundances	RL_S001__insert_270.fq	0.43452379999999996
qgram_hash	superkingdom	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	phylum	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	class	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	order	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	family	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	genus	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	species	Taxon counts	RL_S001__insert_270.fq	1.0
qgram_hash	strain	Taxon counts	RL_S001__insert_270.fq	1.0
shd	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.09916964437408425
shd	superkingdom	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	superkingdom	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	phylum	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	phylum	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	class	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	class	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	order	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	order	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	family	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	family	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	genus	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	genus	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	species	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	species	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	strain	Shannon diversity	RL_S001__insert_270.fq	0.35561961725062635
shd	strain	Shannon equitability	RL_S001__insert_270.fq	0.0
shd	superkingdom	True positives	RL_S001__insert_270.fq	1.0
shd	superkingdom	False negatives	RL_S001__insert_270.fq	0.0
shd	superkingdom	False positives	RL_S001__insert_270.fq	0.0
shd	superkingdom	Completeness	RL_S001__insert_270.fq	1.0
shd	superkingdom	Purity	RL_S001__insert_270.fq	1.0
shd	superkingdom	F1 score	RL_S001__insert_270.fq	1.0
shd	superkingdom	Jaccard index	RL_S001__insert_270.fq	1.0
shd	phylum	True positives	RL_S001__insert_270.fq	1.0
shd	phylum	False negatives	RL_S001__insert_270.fq	0.0
shd	phylum	False positives	RL_S001__insert_270.fq	0.0
shd	phylum	Completeness	RL_S001__insert_270.fq	1.0
shd	phylum	Purity	RL_S001__insert_270.fq	1.0
shd	phylum	F1 score	RL_S001__insert_270.fq	1.0
shd	phylum	Jaccard index	RL_S001__insert_270.fq	1.0
shd	class	True positives	RL_S001__insert_270.fq	1.0
shd	class	False negatives	RL_S001__insert_270.fq	0.0
shd	class	False positives	RL_S001__insert_270.fq	0.0
shd	class	Completeness	RL_S001__insert_270.fq	1.0
shd	class	Purity	RL_S001__insert_270.fq	1.0
shd	class	F1 score	RL_S001__insert_270.fq	1.0
shd	class	Jaccard index	RL_S001__insert_270.fq	1.0
shd	order	True positives	RL_S001__insert_270.fq	1.0
shd	order	False negatives	RL_S001__insert_270.fq	0.0
shd	order	False positives	RL_S001__insert_270.fq	0.0
shd	order	Completeness	RL_S001__insert_270.fq	1.0
shd	order	Purity	RL_S001__insert_270.fq	1.0
shd	order	F1 score	RL_S001__insert_270.fq	1.0
shd	order	Jaccard index	RL_S001__insert_270.fq	1.0
shd	family	True positives	RL_S001__insert_270.fq	1.0
shd	family	False negatives	RL_S001__insert_270.fq	0.0
shd	family	False positives	RL_S001__insert_270.fq	0.0
shd	family	Completeness	RL_S001__insert_270.fq	1.0
shd	family	Purity	RL_S001__insert_270.fq	1.0
shd	family	F1 score	RL_S001__insert_270.fq	1.0
shd	family	Jaccard index	RL_S001__insert_270.fq	1.0
shd	genus	True positives	RL_S001__insert_270.fq	1.0
shd	genus	False negatives	RL_S001__insert_270.fq	0.0
shd	genus	False positives	RL_S001__insert_270.fq	0.0
shd	genus	Completeness	RL_S001__insert_270.fq	1.0
shd	genus	Purity	RL_S001__insert_270.fq	1.0
shd	genus	F1 score	RL_S001__insert_270.fq	1.0
shd	genus	Jaccard index	RL_S001__insert_270.fq	1.0
shd	species	True positives	RL_S001__insert_270.fq	1.0
shd	species	False negatives	RL_S001__insert_270.fq	0.0
shd	species	False positives	RL_S001__insert_270.fq	0.0
shd	species	Completeness	RL_S001__insert_270.fq	1.0
shd	species	Purity	RL_S001__insert_270.fq	1.0
shd	species	F1 score	RL_S001__insert_270.fq	1.0
shd	species	Jaccard index	RL_S001__insert_270.fq	1.0
shd	strain	True positives	RL_S001__insert_270.fq	1.0
shd	strain	False negatives	RL_S001__insert_270.fq	0.0
shd	strain	False positives	RL_S001__insert_270.fq	0.0
shd	strain	Completeness	RL_S001__insert_270.fq	1.0
shd	strain	Purity	RL_S001__insert_270.fq	1.0
shd	strain	F1 score	RL_S001__insert_270.fq	1.0
shd	strain	Jaccard index	RL_S001__insert_270.fq	1.0
shd	superkingdom	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	phylum	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	class	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	order	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	family	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	genus	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	species	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	strain	L1 norm error	RL_S001__insert_270.fq	0.1027901
shd	na	Weighted UniFrac error	RL_S001__insert_270.fq	0.011174752300000005
shd	na	Unweighted UniFrac error	RL_S001__insert_270.fq	0.0
shd	na	Weighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
shd	na	Unweighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
shd	superkingdom	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	phylum	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	class	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	order	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	family	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	genus	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	species	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	strain	Sum of abundances	RL_S001__insert_270.fq	0.46685879999999996
shd	superkingdom	Taxon counts	RL_S001__insert_270.fq	1.0
shd	phylum	Taxon counts	RL_S001__insert_270.fq	1.0
shd	class	Taxon counts	RL_S001__insert_270.fq	1.0
shd	order	Taxon counts	RL_S001__insert_270.fq	1.0
shd	family	Taxon counts	RL_S001__insert_270.fq	1.0
shd	genus	Taxon counts	RL_S001__insert_270.fq	1.0
shd	species	Taxon counts	RL_S001__insert_270.fq	1.0
shd	strain	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.08698978620711963
shouji	superkingdom	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	superkingdom	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	phylum	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	phylum	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	class	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	class	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	order	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	order	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	family	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	family	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	genus	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	genus	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	species	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	species	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	strain	Shannon diversity	RL_S001__insert_270.fq	0.35270900164403957
shouji	strain	Shannon equitability	RL_S001__insert_270.fq	0.0
shouji	superkingdom	True positives	RL_S001__insert_270.fq	1.0
shouji	superkingdom	False negatives	RL_S001__insert_270.fq	0.0
shouji	superkingdom	False positives	RL_S001__insert_270.fq	0.0
shouji	superkingdom	Completeness	RL_S001__insert_270.fq	1.0
shouji	superkingdom	Purity	RL_S001__insert_270.fq	1.0
shouji	superkingdom	F1 score	RL_S001__insert_270.fq	1.0
shouji	superkingdom	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	phylum	True positives	RL_S001__insert_270.fq	1.0
shouji	phylum	False negatives	RL_S001__insert_270.fq	0.0
shouji	phylum	False positives	RL_S001__insert_270.fq	0.0
shouji	phylum	Completeness	RL_S001__insert_270.fq	1.0
shouji	phylum	Purity	RL_S001__insert_270.fq	1.0
shouji	phylum	F1 score	RL_S001__insert_270.fq	1.0
shouji	phylum	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	class	True positives	RL_S001__insert_270.fq	1.0
shouji	class	False negatives	RL_S001__insert_270.fq	0.0
shouji	class	False positives	RL_S001__insert_270.fq	0.0
shouji	class	Completeness	RL_S001__insert_270.fq	1.0
shouji	class	Purity	RL_S001__insert_270.fq	1.0
shouji	class	F1 score	RL_S001__insert_270.fq	1.0
shouji	class	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	order	True positives	RL_S001__insert_270.fq	1.0
shouji	order	False negatives	RL_S001__insert_270.fq	0.0
shouji	order	False positives	RL_S001__insert_270.fq	0.0
shouji	order	Completeness	RL_S001__insert_270.fq	1.0
shouji	order	Purity	RL_S001__insert_270.fq	1.0
shouji	order	F1 score	RL_S001__insert_270.fq	1.0
shouji	order	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	family	True positives	RL_S001__insert_270.fq	1.0
shouji	family	False negatives	RL_S001__insert_270.fq	0.0
shouji	family	False positives	RL_S001__insert_270.fq	0.0
shouji	family	Completeness	RL_S001__insert_270.fq	1.0
shouji	family	Purity	RL_S001__insert_270.fq	1.0
shouji	family	F1 score	RL_S001__insert_270.fq	1.0
shouji	family	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	genus	True positives	RL_S001__insert_270.fq	1.0
shouji	genus	False negatives	RL_S001__insert_270.fq	0.0
shouji	genus	False positives	RL_S001__insert_270.fq	0.0
shouji	genus	Completeness	RL_S001__insert_270.fq	1.0
shouji	genus	Purity	RL_S001__insert_270.fq	1.0
shouji	genus	F1 score	RL_S001__insert_270.fq	1.0
shouji	genus	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	species	True positives	RL_S001__insert_270.fq	1.0
shouji	species	False negatives	RL_S001__insert_270.fq	0.0
shouji	species	False positives	RL_S001__insert_270.fq	0.0
shouji	species	Completeness	RL_S001__insert_270.fq	1.0
shouji	species	Purity	RL_S001__insert_270.fq	1.0
shouji	species	F1 score	RL_S001__insert_270.fq	1.0
shouji	species	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	strain	True positives	RL_S001__insert_270.fq	1.0
shouji	strain	False negatives	RL_S001__insert_270.fq	0.0
shouji	strain	False positives	RL_S001__insert_270.fq	0.0
shouji	strain	Completeness	RL_S001__insert_270.fq	1.0
shouji	strain	Purity	RL_S001__insert_270.fq	1.0
shouji	strain	F1 score	RL_S001__insert_270.fq	1.0
shouji	strain	Jaccard index	RL_S001__insert_270.fq	1.0
shouji	superkingdom	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	phylum	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	class	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	order	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	family	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	genus	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	species	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	strain	L1 norm error	RL_S001__insert_270.fq	0.0911759
shouji	na	Weighted UniFrac error	RL_S001__insert_270.fq	0.009912122842857146
shouji	na	Unweighted UniFrac error	RL_S001__insert_270.fq	0.0
shouji	na	Weighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
shouji	na	Unweighted UniFrac (CAMI)	RL_S001__insert_270.fq	0.0
shouji	superkingdom	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	phylum	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	class	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	order	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	family	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	genus	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	species	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	strain	Sum of abundances	RL_S001__insert_270.fq	0.478473
shouji	superkingdom	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	phylum	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	class	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	order	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	family	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	genus	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	species	Taxon counts	RL_S001__insert_270.fq	1.0
shouji	strain	Taxon counts	RL_S001__insert_270.fq	1.0
sneakysnake	superkingdom	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	phylum	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	class	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	order	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	family	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	genus	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	species	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	strain	Bray-Curtis distance	RL_S001__insert_270.fq	0.1310323288440406
sneakysnake	superkingdom	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	superkingdom	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	phylum	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	phylum	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	class	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	class	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	order	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	order	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	family	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	family	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	genus	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	genus	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	species	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	species	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	strain	Shannon diversity	RL_S001__insert_270.fq	0.3616442887722691
sneakysnake	strain	Shannon equitability	RL_S001__insert_270.fq	0.0
sneakysnake	superkingdom	True positives	RL_S001__insert_270.fq	1.0
sneakysnake	superkingdom	False negatives	RL_S001__insert_270.fq	0.0
sneakysnake	superkingdom	False positives	RL_S001__insert_270.fq	0.0
sneakysnake	superkingdom	Completeness	RL_S001__insert_270.fq	1.0
sneakysnake	superkingdom	Purity	RL_S001__insert_270.fq	1.0
sneakysnake	superkingdom	F1 score	RL_S001__insert_270.fq	1.0
sneakysnake	superkingdom	Jaccard index	RL_S001__insert_270.fq	1.0
sneakysnake	phylum	True positives	RL_S001__insert_270.fq	1.0
sneakysnake	phylum	False negatives	RL_S001__insert_270.fq	0.0
sneakysnake	phylum	False positives	RL_S001__insert_270.fq	0.0
sneakysnake	phylum	Completeness	RL_S001__insert_270.fq	1.0
sneakysnake	phylum	Purity	RL_S001__insert_270.fq	1.0
sneakysnake	phylum	F1 score	RL_S001__insert_270.fq	1.0
sneakysnake	phylum	Jaccard index	RL_S001__insert_270.fq	1.0
sneakysnake	class	True positives	RL_S001__insert_270.fq	1.0
sneakysnake	class	False negatives	RL_S001__insert_270.fq	0.0
sneakysnake	class	False positives	RL_S001__insert_270.fq	0.0
